unsigned int backgroundMap[20][30]= {
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 0, 0, 0, 0},
{0, 11, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 0, 12, 13, 14, 15, 16, 17, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 25, 26, 27, 28, 29, 30, 31, 32, 0, 0},
{0, 0, 0, 0, 0, 0, 57, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 38, 39, 40, 41, 42, 43, 44, 0, 0},
{0, 0, 0, 0, 0, 0, 70, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 49, 50, 51, 52, 53, 54, 55, 56, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 61, 62, 63, 64, 65, 66, 67, 68, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 74, 75, 76, 77, 78, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 81, 82, 83, 84, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 36, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 59, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0},
};

const unsigned short background_cmap[256] = {
0x0000, 0x7FFF, 0x48C5, 0x3043, 0x107D, 0x48C5, 0x48C5, 0x48C5,
0x4CE5, 0x4CE5, 0x4CE5, 0x4D05, 0x4D05, 0x5124, 0x5524, 0x5544,
0x5544, 0x5544, 0x5544, 0x5963, 0x5963, 0x5564, 0x5963, 0x5963,
0x5D83, 0x5D83, 0x5140, 0x0000, 0x61C2, 0x61A2, 0x61C2, 0x6628,
0x65E2, 0x65E2, 0x65E2, 0x61E2, 0x6A21, 0x6A21, 0x0000, 0x6E41,
0x6E41, 0x6A41, 0x6A41, 0x6A41, 0x6E41, 0x6E41, 0x6A41, 0x6A41,
0x6A21, 0x6620, 0x6640, 0x6620, 0x6A40, 0x6A40, 0x6A40, 0x6E60,
0x6E40, 0x6A40, 0x6A40, 0x6A40, 0x6A40, 0x1060, 0x0820, 0x0820,
0x0000, 0x5E20, 0x5E00, 0x6620, 0x6220, 0x6640, 0x6620, 0x7B2D,
0x76A0, 0x5600, 0x55E0, 0x55E0, 0x49A0, 0x49A0, 0x45A0, 0x4580,
0x4180, 0x4160, 0x3940, 0x3520, 0x3520, 0x3120, 0x3100, 0x2D00,
0x28E0, 0x20C0, 0x20C0, 0x20A0, 0x1CA0, 0x1480, 0x1460, 0x0C40,
0x0420, 0x0420, 0x59E0, 0x55E0, 0x4DC0, 0x4DC0, 0x0400, 0x0000,
0x0420, 0x0000, 0x4F30, 0x03DF, 0x25BE, 0x739C, 0x5294, 0x4A52,
0x294A, 0x7FFF, 0x03DF, 0x25BE, 0x739C, 0x5294, 0x4A52, 0x294A,
0x7FFF, 0x5120, 0x2806, 0x00DC, 0x1AA9, 0x0000, 0x0000, 0x0000,
0x1B73, 0x0000, 0x0000, 0x0000, 0x6CA3, 0x0000, 0x4800, 0x0365,
0x1B80, 0x0000, 0x6000, 0x00C0, 0x0000, 0x5800, 0x6406, 0x00D5,
0x1AEC, 0x1780, 0x101B, 0x0365, 0x1B8F, 0x0000, 0x5C00, 0x00DC,
0x6CAE, 0x1620, 0x301B, 0x00D7, 0x1AC4, 0x73C0, 0x3806, 0x00CE,
0x0000, 0x5900, 0x4406, 0x00DB, 0x6C8E, 0x75E0, 0x0006, 0x0000,
0x0000, 0x36A0, 0x0006, 0x0365, 0x6CA5, 0x3AC0, 0x6006, 0x00D7,
0x0000, 0x7020, 0x2006, 0x00D6, 0x0000, 0x0000, 0x0000, 0x0000,
0x1AC4, 0x1680, 0x681B, 0x0365, 0x1AF0, 0x0000, 0x4C00, 0x0364,
0x1B70, 0x3B20, 0x0006, 0x0000, 0x6CB3, 0x7160, 0x0006, 0x0000,
0x0000, 0x0000, 0x0000, 0x00D7, 0x19D1, 0x0000, 0x0000, 0x0000,
0x1BAF, 0x0000, 0x0000, 0x0000, 0x6CB7, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x1AAD, 0x6EA0, 0x0006, 0x0000,
0x0000, 0x71A0, 0x0006, 0x0000, 0x1BBF, 0x0000, 0x0000, 0x0000,
0x0000, 0x3BE0, 0x0006, 0x0000, 0x1B9C, 0x0000, 0x0000, 0x0000,
0x6C84, 0x0000, 0x0400, 0x00D4, 0x1AB1, 0x7660, 0x5406, 0x0364,
0x6CAC, 0x0000, 0x0000, 0x0000, 0x0000, 0x7460, 0x0006, 0x7FFF
};

const unsigned char background_blockgfx[5568] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
